;Code;Sum of quantity;Sum of price;liquid_cost;category;category1;membership;;;;;;
1;c27a276b623c751a6b0a8ad6243d681d;47;4786.41;467.958;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
2;5bcebbc4f704cffaf2e6ccaf1d1fb5c7;76;6241.81;378.157;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
3;d709ff164dc53eb7b8470e84c2b60974;140;11094.43;376.516;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
4;a36f5dfa4f08cdfe64594061ba76f30e;85;11502.3;600.668;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
5;e6017ce062eb324ab446e9983afba369;138;11920.5;42.544;388128822cef4b4f102ae881e040a64b;1;4;;GRUPOS;Sum of quantity; Sum of price; liquid_cost; category1
6;213005fe5d815c539812614f1f6a7768;195;16728.06;416.587;388128822cef4b4f102ae881e040a64b;1;4;;1;14678.33; 4078259.71;17.961.480;3.000.000
7;60424117a2618c7184687046fa5693c4;167;17364.74;504.232;388128822cef4b4f102ae881e040a64b;1;4;;2;325.75; 62414.99;7.349.938;7.750.000
8;bc97d7cb7c13c2a7ff4558bb12a3f047;155;18480.91;455.046;388128822cef4b4f102ae881e040a64b;1;4;;3;321.70 ; 243302.27;56.051.196;5.000.000
9;1f12f1e1b9e7a20d4ad9dd549ec072c0;198;18509.3;438.556;388128822cef4b4f102ae881e040a64b;1;4;;4;1056.67; 196007.86;9.983.648;1.037.736
10;390943ce05959ac98c702d250c2ebb54;176;18894.81;541.711;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
11;24549e47832f72f647d40a86b43b6925;179;19258.35;53.823;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
12;ce4baabfbcb1d43e22f7ba44b49f2714;95;25046.07;1.346.823;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
13;4ef261b089aa567ef24778fae254bfe2;242;25609.94;53.823;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
14;618ea23457368cf423b03d6b8fede992;183;26082.15;739.351;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
15;c443d252c048280160fc427766d9f1f4;155;29280.67;940.023;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
16;8bdd60f700ed8368e66080eb6bb6d313;170;30508.19;919.564;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
17;5ff2d52d31bf9ad42924a35c4729ffdb;319;31877.16;597.151;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
18;f08984b2adcbf33ba61fe13fcfa5b957;528;33453.29;322.506;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
19;5490e2abafb28c022e53b55ba6641122;379;34261.57;416.587;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
20;270dcdb08fc6470a6976f43b8169b0f6;2;2544.31;6.410.867;568696c0b6828f77884ea8628fcc6200;3;3;;;;;;
21;29424aaf6e27a8dbe4b7273a0a39131d;197;17367.49;399.637;98f679396a60f117b171ddedfcc3e5ed;6;2;;;;;;
22;600c486af5e3f2d1624d2fc872e20e16;519;36585.69;339.367;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
23;37a62c0ad48679cee5554655de294721;227;36613.28;727.082;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
24;2bc9e1d807d8f9187b8650acd35a14e5;3;145.11;178.758;f79dccaf0b890eced0724d8563948c4f;11;2;;;;;;
25;49d1447a5d1a218169eef2ea58cdc149;436;37725.4;456.096;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
26;a7772a34be22f0fd09f0ef36b6eb337f;120;40502.25;1.915.473;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
27;3d3d13446c52ecaaed5d0bf55a933d4d;164;42216.17;1.378.216;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
28;373cc1cfc10a45488be6b97bd5e94c44;235;44263.53;1.066.572;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
29;e0b4fdba39475c05a3ac9e769cce9bfa;420;47405.4;64.932;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
30;1a225367d52023424b6f4b2aa8632615;323;48403.31;862.419;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
31;3a36dc63a58442085d0ccd98c4f9c64a;323;48570.62;816.082;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
32;0bbe09e34a11e8e31cf49d6f8df2992d;298;49236.82;889.639;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
33;13b69fd4bf80b95756e3b138c9169a7f;582;51350.45;470.044;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
34;2ab0e87dbce6ac45502aa1d2a8265933;419;52445.56;575.133;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
35;0dca7ec6ba9b6e8f17f04f713a6be727;1127;54425.38;272.847;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
36;3b4407288e2983a514a241c9b84b7094;11;332.88;102.705;f79dccaf0b890eced0724d8563948c4f;11;2;;;;;;
37;cbeb3a98c1c9b01522db6ee2128ed805;452;56351.31;603.155;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
38;6ace63708a91744bea8a68311bb3506c;317;58856.6;1.013.513;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
39;54209126056016c7c391c0c8fd8e6eff;321;59523.04;940.023;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
40;3da22f1b88a20ea8efc3d83fcb872e21;356;309199.34;550.952;90cc5bdd050bcd7cf0d50d079d0fda66;5;3;;;;;;
41;3bc993e0f0c636e9aaaefa0356bdecc0;426;60029.06;724.568;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
42;1dbe25b2fd344aed0c444fd6b715525b;433;61432.88;738.002;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
43;411e1404e183718207628232e91ce5a9;79;30154.54;1.993.086;90cc5bdd050bcd7cf0d50d079d0fda66;5;2;;;;;;
44;41e2bee39c1d3ef52fcedd69d0ab8c8c;55;2279.28;166.601;f79dccaf0b890eced0724d8563948c4f;11;2;;;;;;
45;6411de56554a998e78ae1317fc956e19;291;62884.75;1.240.901;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
46;4534ea61b50410b3b6243e02b40c8cd1;16361;2979498.56;1.195.065;9a97178a18aa6333aabdfb21de182b99;7;1;;;;;;
47;374e1947dcb8f4848f4ada6f04921edd;370;67517.26;942.809;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
48;42920a6f15855662ee9a272fbe44cbd1;597;68754.64;645.115;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
49;d4592ab52cb9cd5af0510943a4c8e28c;1017;73264.65;365.302;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
50;585eead66aaf3b2e140d480979184ae6;546;73730.01;600.668;388128822cef4b4f102ae881e040a64b;1;4;;;;;;
